Log file open, 05/12/23 11:33:25
[2023.05.12-12.08.25:577][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Charging_Handle.Stylized_Gun_Models_Charging_Handle]
[2023.05.12-12.08.25:577][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Charging_Handle]
[2023.05.12-12.08.25:716][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Charging_Handle_Auto5
[2023.05.12-12.08.25:716][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Charging_Han227668D042C0EC2B471AEA98FE9C932D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Charging_Handle_Auto5.uasset'
[2023.05.12-12.08.25:755][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Barrel] ([1] browsable assets)...
[2023.05.12-12.08.25:769][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Barrel.Stylized_Gun_Models_Barrel]
[2023.05.12-12.08.25:769][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Barrel]
[2023.05.12-12.08.25:771][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stylized_Gun_Models_Barrel" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Barrel_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.05.12-12.08.25:914][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Barrel_Auto5
[2023.05.12-12.08.25:914][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Barrel_Auto541AF84904D10FAD384E3A5B39CF65FF0.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Barrel_Auto5.uasset'
[2023.05.12-12.08.25:958][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Magazine] ([1] browsable assets)...
[2023.05.12-12.08.25:972][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Magazine.Stylized_Gun_Models_Magazine]
[2023.05.12-12.08.25:972][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Magazine]
[2023.05.12-12.08.25:973][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stylized_Gun_Models_Magazine" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Magazine_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.05.12-12.08.26:138][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Magazine_Auto5
[2023.05.12-12.08.26:138][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Magazine_AutBDB6BB874741041E9E8E1AB29E1B76B4.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Magazine_Auto5.uasset'
[2023.05.12-12.08.26:179][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_MAC_10_Trigger] ([1] browsable assets)...
[2023.05.12-12.08.26:195][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_MAC_10_Trigger.Stylized_Gun_Models_MAC_10_Trigger]
[2023.05.12-12.08.26:195][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_MAC_10_Trigger]
[2023.05.12-12.08.26:343][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_MAC_10_Trigger_Auto5
[2023.05.12-12.08.26:343][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_MAC_10_TriggEBB98BF54315D13205929788F4B3F372.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_MAC_10_Trigger_Auto5.uasset'
[2023.05.12-12.08.26:387][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Belt_Hook] ([1] browsable assets)...
[2023.05.12-12.08.26:402][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Belt_Hook.Stylized_Gun_Models_Belt_Hook]
[2023.05.12-12.08.26:402][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Belt_Hook]
[2023.05.12-12.08.26:402][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stylized_Gun_Models_Belt_Hook" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Belt_Hook_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.05.12-12.08.26:559][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Belt_Hook_Auto5
[2023.05.12-12.08.26:559][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Belt_Hook_AuCB4B806942C537AFF273E99C5508B2D8.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Belt_Hook_Auto5.uasset'
[2023.05.12-12.08.26:605][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Telescopic_Stock] ([1] browsable assets)...
[2023.05.12-12.08.26:619][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Telescopic_Stock.Stylized_Gun_Models_Telescopic_Stock]
[2023.05.12-12.08.26:619][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Telescopic_Stock]
[2023.05.12-12.08.26:768][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Telescopic_Stock_Auto5
[2023.05.12-12.08.26:768][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Telescopic_S0DE4603F40ECAA146C16F6887F6A058D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Telescopic_Stock_Auto5.uasset'
[2023.05.12-12.08.26:810][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Shoulder_Rest] ([1] browsable assets)...
[2023.05.12-12.08.26:825][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Shoulder_Rest.Stylized_Gun_Models_Shoulder_Rest]
[2023.05.12-12.08.26:825][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Shoulder_Rest]
[2023.05.12-12.08.26:967][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Shoulder_Rest_Auto5
[2023.05.12-12.08.26:967][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Shoulder_Res84B30DC04D574508A58E3AB3ADA92AF6.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Shoulder_Rest_Auto5.uasset'
[2023.05.12-12.08.27:005][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Suppressor] ([1] browsable assets)...
[2023.05.12-12.08.27:019][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Suppressor.Stylized_Gun_Models_Suppressor]
[2023.05.12-12.08.27:019][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Suppressor]
[2023.05.12-12.08.27:156][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Suppressor_Auto5
[2023.05.12-12.08.27:156][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Suppressor_A354911B245A7FA3A789F22B635C6C518.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Suppressor_Auto5.uasset'
[2023.05.12-12.08.27:193][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_AK_-_47_Body] ([1] browsable assets)...
[2023.05.12-12.08.27:207][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_AK_-_47_Body.Stylized_Gun_Models_AK_-_47_Body]
[2023.05.12-12.08.27:207][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_AK_-_47_Body]
[2023.05.12-12.08.27:357][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_AK_-_47_Body_Auto5
[2023.05.12-12.08.27:357][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_AK_-_47_BodyE921C27B484EF444FB18CFBF6002EF45.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_AK_-_47_Body_Auto5.uasset'
[2023.05.12-12.08.28:000][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_AK_-_47_Barrel_] ([1] browsable assets)...
[2023.05.12-12.08.28:031][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_AK_-_47_Barrel_.Stylized_Gun_Models_AK_-_47_Barrel_]
[2023.05.12-12.08.28:031][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_AK_-_47_Barrel_]
[2023.05.12-12.08.28:189][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_AK_-_47_Barrel__Auto5
[2023.05.12-12.08.28:189][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_AK_-_47_BarrE63FF0F144497895DCC5059FBD454322.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_AK_-_47_Barrel__Auto5.uasset'
[2023.05.12-12.08.28:735][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_AK_-_47_Selector_Switch] ([1] browsable assets)...
[2023.05.12-12.08.28:765][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_AK_-_47_Selector_Switch.Stylized_Gun_Models_AK_-_47_Selector_Switch]
[2023.05.12-12.08.28:765][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_AK_-_47_Selector_Switch]
[2023.05.12-12.08.28:913][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_AK_-_47_Selector_Switch_Auto5
[2023.05.12-12.08.28:914][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_AK_-_47_Sele440A85E44DAE284DE02910B6665B879E.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_AK_-_47_Selector_Switch_Auto5.uasset'
[2023.05.12-12.08.28:954][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_AK_-_47_Magazine] ([1] browsable assets)...
[2023.05.12-12.08.28:985][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_AK_-_47_Magazine.Stylized_Gun_Models_AK_-_47_Magazine]
[2023.05.12-12.08.28:985][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_AK_-_47_Magazine]
[2023.05.12-12.08.29:124][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_AK_-_47_Magazine_Auto5
[2023.05.12-12.08.29:124][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_AK_-_47_Maga5C4812CD4BDB6A47BD5086B9CDC6CC64.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_AK_-_47_Magazine_Auto5.uasset'
[2023.05.12-12.08.29:164][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_AK_-_47_Trigger] ([1] browsable assets)...
[2023.05.12-12.08.29:194][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_AK_-_47_Trigger.Stylized_Gun_Models_AK_-_47_Trigger]
[2023.05.12-12.08.29:194][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_AK_-_47_Trigger]
[2023.05.12-12.08.29:332][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_AK_-_47_Trigger_Auto5
[2023.05.12-12.08.29:332][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_AK_-_47_TrigC76EE670420D14CB028356AB08FFE495.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_AK_-_47_Trigger_Auto5.uasset'
[2023.05.12-12.08.29:368][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Shotgun_Bullet] ([1] browsable assets)...
[2023.05.12-12.08.29:399][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Shotgun_Bullet.Stylized_Gun_Models_Shotgun_Bullet]
[2023.05.12-12.08.29:399][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Shotgun_Bullet]
[2023.05.12-12.08.29:532][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Shotgun_Bullet_Auto5
[2023.05.12-12.08.29:533][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Shotgun_BullAE00497446997F7CA9550AB877216EE8.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Shotgun_Bullet_Auto5.uasset'
[2023.05.12-12.08.29:571][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_High_Caliber_Bullet] ([1] browsable assets)...
[2023.05.12-12.08.29:602][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_High_Caliber_Bullet.Stylized_Gun_Models_High_Caliber_Bullet]
[2023.05.12-12.08.29:602][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_High_Caliber_Bullet]
[2023.05.12-12.08.29:742][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_High_Caliber_Bullet_Auto5
[2023.05.12-12.08.29:743][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_High_Caliber9F65CB9F4DBA7F96DE0E879D7232966C.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_High_Caliber_Bullet_Auto5.uasset'
[2023.05.12-12.08.29:786][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stylized_Gun_Models_Low_Caliber_Bullet] ([1] browsable assets)...
[2023.05.12-12.08.29:816][689]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Stylized_Gun_Models_Low_Caliber_Bullet.Stylized_Gun_Models_Low_Caliber_Bullet]
[2023.05.12-12.08.29:816][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stylized_Gun_Models_Low_Caliber_Bullet]
[2023.05.12-12.08.29:969][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stylized_Gun_Models_Low_Caliber_Bullet_Auto5
[2023.05.12-12.08.29:969][689]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Stylized_Gun_Models_Low_Caliber_BA0FB0FE4F5F8FF61F4985ABB47C46EF.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Stylized_Gun_Models_Low_Caliber_Bullet_Auto5.uasset'
[2023.05.12-12.08.30:008][689]LogFileHelpers: Auto-saving content packages took 6.458
[2023.05.12-12.09.08:305][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-12.09.08:373][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.12-12.09.08:656][171]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.12-12.09.08:737][171]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig10EDE6A1424C4F9A8055F39FB87181E8.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.12-12.09.08:790][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 485 ms (total: 50.8 sec)
[2023.05.12-12.09.08:797][171]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.12-12.09.08:797][171]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-12.09.09:512][209]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.12-12.09.09:651][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.12-12.09.13:149][426]LogSlate: Window 'BP_BaseCharacterConfig' being destroyed
[2023.05.12-12.09.13:154][426]LogSlate: Window 'BP_BaseCharacterConfig' being destroyed
[2023.05.12-12.09.13:599][426]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.05.12-12.09.13:599][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-12.09.14:966][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-12.09.15:659][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-12.09.15:659][531]PIE: New page: PIE session: LevelOne (12 May 2023, 14:09:15)
[2023.05.12-12.09.15:659][531]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-12.09.15:670][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011510s)
[2023.05.12-12.09.15:670][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.011535s)
[2023.05.12-12.09.15:671][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-12.09.15:671][531]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-12.09.15:671][531]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.05.12-12.09.15:697][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.12-12.09.15:713][531]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.12-12.09.15:713][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-12.09.15:713][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-12.09.15:713][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-12.09.15:713][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-12.09.15:713][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-12.09.15:713][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-12.09.15:713][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-12.09.15:713][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-12.09.15:714][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-12.09.15:714][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-12.09.15:714][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-12.09.15:716][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-12.09.15:723][531]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-12.09.15:723][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-12.09.15:723][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-12.09.15:723][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-12.09.15:723][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.12-12.09.15:723][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.12-12.09.15:725][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.12-12.09.15:725][531]LogInit: FAudioDevice initialized.
[2023.05.12-12.09.15:725][531]LogAudio: Display: Audio Device (ID: 8) registered with world 'LevelOne'.
