Log file open, 05/13/23 14:59:20
[2023.05.13-15.35.17:707][438]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.13-15.35.17:707][438]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.35.17:708][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.35.17:711][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.13-15.35.17:719][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.35.17:785][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-15.35.17:787][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.13-15.35.17:789][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.13-15.35.17:798][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.05.13-15.35.17:967][439]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.05.13-15.35.24:941][889]LogSlate: Window 'Zombie' being destroyed
[2023.05.13-15.35.24:947][889]LogSlate: Window 'Zombie' being destroyed
[2023.05.13-15.35.25:151][889]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.35.25:151][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.35.25:443][889]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.35.25:443][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.35.25:721][889]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.13-15.35.25:721][889]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.35.25:721][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.35.26:911][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.13-15.35.27:022][990]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.13-15.35.27:022][990]PIE: New page: PIE session: LevelOne (13 May 2023, 17:35:27)
[2023.05.13-15.35.27:022][990]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.13-15.35.27:038][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016294s)
[2023.05.13-15.35.27:038][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016319s)
[2023.05.13-15.35.27:038][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-15.35.27:038][990]LogAIModule: Creating AISystem for world LevelOne
[2023.05.13-15.35.27:039][990]LogPlayLevel: PIE: World Init took: (0.000592s)
[2023.05.13-15.35.27:134][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.13-15.35.27:157][990]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.13-15.35.27:157][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.13-15.35.27:157][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.13-15.35.27:157][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.13-15.35.27:157][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.13-15.35.27:157][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.13-15.35.27:157][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.13-15.35.27:157][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.13-15.35.27:157][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.13-15.35.27:158][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.13-15.35.27:158][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.13-15.35.27:158][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.13-15.35.27:160][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.13-15.35.27:180][990]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.13-15.35.27:180][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.13-15.35.27:180][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.13-15.35.27:180][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.13-15.35.27:180][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.13-15.35.27:180][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.13-15.35.27:182][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.13-15.35.27:182][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.13-15.35.27:182][990]LogInit: FAudioDevice initialized.
[2023.05.13-15.35.27:182][990]LogAudio: Display: Audio Device (ID: 9) registered with world 'LevelOne'.
[2023.05.13-15.35.27:186][990]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.13-15.35.27:193][990]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.13-16.35.27
[2023.05.13-15.35.27:193][990]LogWorld: Bringing up level for play took: 0.006900
[2023.05.13-15.35.27:196][990]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.13-15.35.27:199][990]PIE: Server logged in
[2023.05.13-15.35.27:200][990]PIE: Play in editor total start time 0.178 seconds.
[2023.05.13-15.35.30:292][314]LogBlueprintUserMessages: [InventorySystem] 1
[2023.05.13-15.35.30:292][314]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Event SetMagazineCap', from offset 502
[2023.05.13-15.35.30:292][314]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig_C:ReceiveTick
	Function /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig_C:ExecuteUbergraph_BP_BaseCharacterConfig

[2023.05.13-15.35.30:292][314]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.13-15.35.30:293][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-15.35.33:132][314]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig without an associated node. The blueprint breakpoint has been removed
[2023.05.13-15.35.33:132][314]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig without an associated node. The blueprint breakpoint has been removed
[2023.05.13-15.35.38:624][476]LogBlueprintUserMessages: [HealthSystem] 85
[2023.05.13-15.35.40:829][722]LogBlueprintUserMessages: [InventorySystem] 1
[2023.05.13-15.35.43:082][978]LogBlueprintUserMessages: [InventorySystem] 1
[2023.05.13-15.35.59:477][777]LogBlueprintUserMessages: [HealthSystem] 100
[2023.05.13-15.36.16:863][736]LogBlueprintUserMessages: [InventorySystem] 1
[2023.05.13-15.36.17:677][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-15.36.17:677][824]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.13-15.36.17:677][824]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.36.17:678][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.36.17:681][824]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.13-15.36.17:686][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-15.36.17:718][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-15.36.17:719][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.13-15.36.17:720][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.13-15.36.17:729][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.05.13-15.36.17:914][825]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.13-15.36.17:924][825]LogShaderCompilers: Display: ================================================
[2023.05.13-15.36.17:924][825]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-15.36.17:924][825]LogShaderCompilers: Display: Total job queries 311, among them cache hits 14 (4.50%)
[2023.05.13-15.36.17:924][825]LogShaderCompilers: Display: Tracking 297 distinct input hashes that result in 95 distinct outputs (31.99%)
[2023.05.13-15.36.17:924][825]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.13-15.36.17:924][825]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-15.36.17:924][825]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.13-15.36.17:924][825]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.13-15.36.17:924][825]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.13-15.36.17:924][825]LogShaderCompilers: Display: ================================================
[2023.05.13-15.37.03:297][651]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Documents/Unreal/Assets/shooter/firing rifle.fbx)
[2023.05.13-15.37.03:330][651]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Documents/Unreal/Assets/shooter/firing rifle.fbx
[2023.05.13-15.37.03:350][651]LogFbx: FBX Scene Loaded Succesfully
[2023.05.13-15.37.12:029][651]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(0) Hips
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(1) Spine
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(2) Spine1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(3) Spine2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(4) Neck
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(5) Neck1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(6) Head
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(7) HeadTop_End
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(8) LeftEye
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(9) RightEye
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(10) LeftShoulder
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(11) LeftArm
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(12) LeftForeArm
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(13) LeftHand
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(14) LeftHandThumb1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(15) LeftHandThumb2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(16) LeftHandThumb3
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(17) LeftHandThumb4
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(18) LeftHandIndex1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(19) LeftHandIndex2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(20) LeftHandIndex3
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(21) LeftHandIndex4
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(22) LeftHandMiddle1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(23) LeftHandMiddle2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(24) LeftHandMiddle3
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(25) LeftHandMiddle4
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(26) LeftHandRing1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(27) LeftHandRing2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(28) LeftHandRing3
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(29) LeftHandRing4
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(30) LeftHandPinky1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(31) LeftHandPinky2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(32) LeftHandPinky3
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(33) LeftHandPinky4
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(34) RightShoulder
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(35) RightArm
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(36) RightForeArm
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(37) RightHand
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(38) RightHandThumb1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(39) RightHandThumb2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(40) RightHandThumb3
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(41) RightHandThumb4
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(42) RightHandIndex1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(43) RightHandIndex2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(44) RightHandIndex3
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(45) RightHandIndex4
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(46) RightHandMiddle1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(47) RightHandMiddle2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(48) RightHandMiddle3
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(49) RightHandMiddle4
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(50) RightHandRing1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(51) RightHandRing2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(52) RightHandRing3
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(53) RightHandRing4
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(54) RightHandPinky1
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(55) RightHandPinky2
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(56) RightHandPinky3
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(57) RightHandPinky4
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(58) LeftUpLeg
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(59) LeftLeg
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(60) LeftFoot
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(61) LeftToeBase
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(62) LeftToe_End
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(63) RightUpLeg
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(64) RightLeg
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(65) RightFoot
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(66) RightToeBase
[2023.05.13-15.37.12:271][651]LogFbx: SortedLinks :(67) RightToe_End
[2023.05.13-15.37.12:271][651]LogFbx: Parsing AnimStack mixamo.com
[2023.05.13-15.37.12:453][651]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Player/firing_rifle.firing_rifle
[2023.05.13-15.37.12:454][651]LogScript: Warning: Accessed None trying to read property Owner
	Zombie_Movement_BP_C /Engine/Transient.World_19:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Zombie_Movement_BP_C_0
	Function /Game/Animations/Zombie/Zombie_Movement_BP.Zombie_Movement_BP_C:ExecuteUbergraph_Zombie_Movement_BP:0028
[2023.05.13-15.37.13:625][651]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Documents/Unreal/Assets/shooter/reloading.fbx)
[2023.05.13-15.37.13:652][651]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Documents/Unreal/Assets/shooter/reloading.fbx
[2023.05.13-15.37.13:674][651]LogFbx: FBX Scene Loaded Succesfully
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(0) Hips
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(1) Spine
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(2) Spine1
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(3) Spine2
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(4) Neck
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(5) Neck1
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(6) Head
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(7) HeadTop_End
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(8) LeftEye
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(9) RightEye
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(10) LeftShoulder
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(11) LeftArm
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(12) LeftForeArm
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(13) LeftHand
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(14) LeftHandThumb1
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(15) LeftHandThumb2
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(16) LeftHandThumb3
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(17) LeftHandThumb4
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(18) LeftHandIndex1
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(19) LeftHandIndex2
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(20) LeftHandIndex3
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(21) LeftHandIndex4
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(22) LeftHandMiddle1
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(23) LeftHandMiddle2
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(24) LeftHandMiddle3
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(25) LeftHandMiddle4
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(26) LeftHandRing1
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(27) LeftHandRing2
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(28) LeftHandRing3
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(29) LeftHandRing4
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(30) LeftHandPinky1
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(31) LeftHandPinky2
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(32) LeftHandPinky3
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(33) LeftHandPinky4
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(34) RightShoulder
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(35) RightArm
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(36) RightForeArm
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(37) RightHand
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(38) RightHandThumb1
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(39) RightHandThumb2
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(40) RightHandThumb3
[2023.05.13-15.37.13:675][651]LogFbx: SortedLinks :(41) RightHandThumb4
