Log file open, 05/12/23 14:47:35
[2023.05.12-16.55.17:193][157]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.55.21:163][480]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-16.59.02:463][927]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/Blueprints/Zombie/ZombieBB.ZombieBB
[2023.05.12-16.59.48:461][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.59.48:506][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/ZombieBB" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/ZombieBB.uasset" SILENT=true
[2023.05.12-16.59.48:548][132]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/ZombieBB
[2023.05.12-16.59.48:548][132]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/ZombieBB3D2071C048EB9AB394E76FA3151ED918.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/ZombieBB.uasset'
[2023.05.12-16.59.51:549][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.08 sec (total: 58.5 sec)
[2023.05.12-16.59.51:557][132]AssetCheck: New page: Asset Save: ZombieBB
[2023.05.12-16.59.51:557][132]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Blueprints/Zombie/ZombieBB.ZombieBB
[2023.05.12-16.59.59:100][662]BlueprintLog: New page: Compile FindRandomLocation
[2023.05.12-16.59.59:102][662]LogBlueprint: Error: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Blueprints\Zombie\Tasks\FindRandomLocation.uasset: [Compiler] The current value of the ' Key ' pin is invalid: 'Key' in action 'Set Blackboard Value as Vector' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.05.12-16.59.59:145][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.12-17.00.19:037][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-17.00.19:081][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/ZombieBTree" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/ZombieBTree.uasset" SILENT=true
[2023.05.12-17.00.19:176][126]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/ZombieBTree
[2023.05.12-17.00.19:229][126]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/ZombieBTreeB6BD85FD4524D5766069B695982EE740.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/ZombieBTree.uasset'
[2023.05.12-17.00.19:315][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 278 ms (total: 58.7 sec)
[2023.05.12-17.00.19:320][126]AssetCheck: New page: Asset Save: ZombieBTree
[2023.05.12-17.00.19:320][126]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/Zombie/ZombieBTree.ZombieBTree
[2023.05.12-17.00.24:820][546]BlueprintLog: New page: Compile FindRandomLocation
[2023.05.12-17.00.24:823][546]LogBlueprint: Error: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Blueprints\Zombie\Tasks\FindRandomLocation.uasset: [Compiler] The current value of the ' Key ' pin is invalid: 'Key' in action 'Set Blackboard Value as Vector' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.05.12-17.00.24:859][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.12-17.00.31:002][ 20]BlueprintLog: New page: Compile FindRandomLocation
[2023.05.12-17.00.31:038][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.12-17.01.54:426][143]BlueprintLog: New page: Compile FindRandomLocation
[2023.05.12-17.01.54:470][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.05.12-17.01.56:383][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-17.01.56:428][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/Tasks/FindRandomLocation" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Tasks/FindRandomLocation.uasset" SILENT=true
[2023.05.12-17.01.56:596][213]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/Tasks/FindRandomLocation
[2023.05.12-17.01.56:653][213]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/FindRandomLocationCE33479548E56B8F4CF31785F8838DC4.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Tasks/FindRandomLocation.uasset'
[2023.05.12-17.01.56:736][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 352 ms (total: 59.1 sec)
[2023.05.12-17.01.56:742][213]AssetCheck: New page: Asset Save: FindRandomLocation
[2023.05.12-17.01.56:742][213]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/Tasks/FindRandomLocation.FindRandomLocation
[2023.05.12-17.02.07:224][946]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Blueprints/Zombie/ZombieBTree.ZombieBTree
[2023.05.12-17.02.27:410][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-17.02.27:455][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/Tasks/FindRandomLocation" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Tasks/FindRandomLocation.uasset" SILENT=true
[2023.05.12-17.02.27:592][949]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/Tasks/FindRandomLocation
[2023.05.12-17.02.27:645][949]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/FindRandomLocationF17BAB0445EF39390CD44AB9F057A4B4.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Tasks/FindRandomLocation.uasset'
[2023.05.12-17.02.27:735][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 59.4 sec)
[2023.05.12-17.02.27:740][949]AssetCheck: New page: Asset Save: FindRandomLocation
[2023.05.12-17.02.27:740][949]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/Tasks/FindRandomLocation.FindRandomLocation
[2023.05.12-17.02.28:219][979]BlueprintLog: New page: Compile FindRandomLocation
[2023.05.12-17.02.28:259][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.12-17.04.01:896][ 72]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-17.04.01:897][ 72]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-17.04.01:897][ 72]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-17.04.29:660][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-17.04.29:705][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/ZombieBTree" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/ZombieBTree.uasset" SILENT=true
[2023.05.12-17.04.29:864][664]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/ZombieBTree
[2023.05.12-17.04.29:924][664]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/ZombieBTree78210B9A46D83931633C1CB3C3C66774.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/ZombieBTree.uasset'
[2023.05.12-17.04.30:022][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 362 ms (total: 59.8 sec)
[2023.05.12-17.04.30:030][664]AssetCheck: New page: Asset Save: ZombieBTree
[2023.05.12-17.04.30:030][664]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/Zombie/ZombieBTree.ZombieBTree
[2023.05.12-17.04.47:405][941]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Zombie/Zombie.Zombie
[2023.05.12-17.04.47:406][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.04.49:407][941]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.12-17.04.49:440][941]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003906s (0.035495s overbudget)
[2023.05.12-17.04.50:226][973]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Zombie/BP_ZombieController.BP_ZombieController
[2023.05.12-17.04.50:226][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.05.07:763][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-17.05.07:966][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-17.05.07:966][739]PIE: New page: PIE session: LevelOne (12 May 2023, 19:05:07)
[2023.05.12-17.05.07:997][739]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-17.05.08:012][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014269s)
[2023.05.12-17.05.08:012][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014357s)
[2023.05.12-17.05.08:012][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.05.08:012][739]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-17.05.08:013][739]LogPlayLevel: PIE: World Init took: (0.001102s)
[2023.05.12-17.05.08:071][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.12-17.05.08:073][739]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.05.12-17.05.08:073][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-17.05.08:073][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-17.05.08:073][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-17.05.08:073][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-17.05.08:073][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-17.05.08:073][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-17.05.08:073][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-17.05.08:073][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-17.05.08:073][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-17.05.08:073][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-17.05.08:073][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-17.05.08:075][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-17.05.08:097][739]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.12-17.05.08:097][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-17.05.08:097][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-17.05.08:097][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-17.05.08:098][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.05.12-17.05.08:098][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.05.12-17.05.08:100][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.05.12-17.05.08:100][739]LogInit: FAudioDevice initialized.
[2023.05.12-17.05.08:100][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.05.12-17.05.08:100][739]LogAudio: Display: Audio Device (ID: 36) registered with world 'LevelOne'.
[2023.05.12-17.05.08:104][739]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-17.05.08:108][739]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-18.05.08
[2023.05.12-17.05.08:109][739]LogWorld: Bringing up level for play took: 0.004705
[2023.05.12-17.05.08:110][739]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.05.12-17.05.08:114][739]PIE: Server logged in
[2023.05.12-17.05.08:114][739]PIE: Play in editor total start time 0.151 seconds.
[2023.05.12-17.05.48:191][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.05.48:191][423]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-17.05.48:191][423]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-17.05.48:191][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.05.48:200][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-17.05.48:205][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.05.48:253][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.05.48:253][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.05.12-17.05.48:254][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.05.12-17.05.48:261][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.12-17.05.48:436][424]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.05.12-17.07.35:138][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.12-17.07.35:757][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto0.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.05.12-17.07.41:850][175]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/LevelOne_Auto0
[2023.05.12-17.07.41:850][175]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne_Auto0BE72858840D696CFE85C1BBD74F57C3D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto0.umap'
[2023.05.12-17.07.43:095][175]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 8.014
[2023.05.12-17.07.43:095][175]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 8.014
[2023.05.12-17.09.23:874][599]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.12-17.09.24:046][599]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.170 s
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: 
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinObject [NodeFactory.cpp(293)]). See InvalidateGraphData for more info
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: Stack: 
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff3aa8c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff3a9c8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff3aa89948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff3a8a1ea9 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff3aa334b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff3aa315c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff4342979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff43426640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff4342979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff43425a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff4342979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff43b813be UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff4342979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff43425a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff4342979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff43425a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-17.09.24:046][599]LogOutputDevice: Error: [Callstack] 0x00007fff43b811fd UnrealEditor-Slate.dll!UnknownFunction []
