Log file open, 02/17/23 17:10:12
[2023.02.17-18.55.49:962][604]Cmd: SELECT NONE
[2023.02.17-18.56.04:250][128]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_wheel_frontLeft.police_wheel_frontLeft
[2023.02.17-18.56.04:250][128]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_wheel_frontLeft.police_wheel_frontLeft
[2023.02.17-18.56.04:251][128]LogActorFactory: Actor Factory spawned StaticMesh /Game/police_wheel_frontLeft.police_wheel_frontLeft as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_48
[2023.02.17-18.56.04:873][193]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_wheel_frontLeft.police_wheel_frontLeft
[2023.02.17-18.56.04:873][193]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/police_wheel_frontLeft.police_wheel_frontLeft
[2023.02.17-18.56.04:874][193]LogActorFactory: Actor Factory spawned StaticMesh /Game/police_wheel_frontLeft.police_wheel_frontLeft as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_49
[2023.02.17-18.56.41:136][376]Cmd: EDIT COPY
[2023.02.17-18.56.42:879][568]Cmd: EDIT PASTE
[2023.02.17-18.56.46:238][890]EditorErrors: New page: Actor attachment
[2023.02.17-18.56.49:343][189]EditorErrors: New page: Actor attachment
[2023.02.17-18.58.52:558][464]Cmd: SELECT NONE
[2023.02.17-18.59.09:740][326]Cmd: SELECT NONE
[2023.02.17-18.59.47:716][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-18.59.47:778][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.17-18.59.47:789][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.17-18.59.49:213][566]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.02.17-18.59.49:562][566]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/LevelOneEF5D089142B7744D968423BD649C00D5.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Content/Levels/LevelOne.umap'
[2023.02.17-18.59.49:887][566]LogFileHelpers: Saving map 'LevelOne' took 2.109
[2023.02.17-18.59.49:910][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.19 sec (total: 9.51 sec)
[2023.02.17-18.59.49:915][566]AssetCheck: New page: Asset Save: LevelOne
[2023.02.17-18.59.49:915][566]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.02.17-19.00.03:958][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_drivewayDoubleBarrier.road_drivewayDoubleBarrier
[2023.02.17-19.00.03:958][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_drivewayDoubleBarrier.road_drivewayDoubleBarrier
[2023.02.17-19.00.03:959][962]LogActorFactory: Actor Factory spawned StaticMesh /Game/road_drivewayDoubleBarrier.road_drivewayDoubleBarrier as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_51
[2023.02.17-19.00.06:470][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_drivewayDoubleBarrier.road_drivewayDoubleBarrier
[2023.02.17-19.00.06:470][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_drivewayDoubleBarrier.road_drivewayDoubleBarrier
[2023.02.17-19.00.06:472][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/road_drivewayDoubleBarrier.road_drivewayDoubleBarrier as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_52
[2023.02.17-19.00.06:950][286]Cmd: TRANSACTION UNDO
[2023.02.17-19.00.06:950][286]LogEditorTransaction: Undo Create Actors
[2023.02.17-19.00.20:925][381]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/low_buildingB.low_buildingB
[2023.02.17-19.00.20:925][381]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/low_buildingB.low_buildingB
[2023.02.17-19.00.20:926][381]LogActorFactory: Actor Factory spawned StaticMesh /Game/low_buildingB.low_buildingB as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_53
[2023.02.17-19.00.22:121][510]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/low_buildingB.low_buildingB
[2023.02.17-19.00.22:121][510]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/low_buildingB.low_buildingB
[2023.02.17-19.00.22:123][510]LogActorFactory: Actor Factory spawned StaticMesh /Game/low_buildingB.low_buildingB as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_54
[2023.02.17-19.01.01:501][652]Cmd: SELECT NONE
[2023.02.17-19.01.12:422][817]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_crossroad.road_crossroad
[2023.02.17-19.01.12:422][817]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_crossroad.road_crossroad
[2023.02.17-19.01.12:422][817]LogActorFactory: Actor Factory spawned StaticMesh /Game/road_crossroad.road_crossroad as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_55
[2023.02.17-19.01.19:220][625]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_crossroad.road_crossroad
[2023.02.17-19.01.19:220][625]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_crossroad.road_crossroad
[2023.02.17-19.01.19:221][625]LogActorFactory: Actor Factory spawned StaticMesh /Game/road_crossroad.road_crossroad as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_56
[2023.02.17-19.01.24:126][184]Cmd: SELECT NONE
[2023.02.17-19.02.13:603][198]EditorErrors: New page: Actor attachment
[2023.02.17-19.02.14:617][314]Cmd: SELECT NONE
[2023.02.17-19.02.19:336][853]Cmd: SELECT NONE
[2023.02.17-19.02.22:346][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-19.02.22:712][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-19.02.22:712][185]PIE: New page: PIE session: LevelOne (17 Feb 2023, 19:02:22)
[2023.02.17-19.02.22:751][185]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.02.17-19.02.22:760][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009105s)
[2023.02.17-19.02.22:760][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.009211s)
[2023.02.17-19.02.22:760][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-19.02.22:761][185]LogAIModule: Creating AISystem for world LevelOne
[2023.02.17-19.02.22:761][185]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.02.17-19.02.22:770][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.17-19.02.22:779][185]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.17-19.02.22:779][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-19.02.22:779][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-19.02.22:779][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-19.02.22:779][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-19.02.22:779][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-19.02.22:779][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-19.02.22:779][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-19.02.22:780][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-19.02.22:780][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-19.02.22:780][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-19.02.22:780][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-19.02.22:782][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-19.02.22:789][185]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.02.17-19.02.22:789][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-19.02.22:789][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-19.02.22:789][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-19.02.22:790][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.17-19.02.22:790][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.17-19.02.22:791][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.17-19.02.22:791][185]LogInit: FAudioDevice initialized.
[2023.02.17-19.02.22:791][185]LogAudio: Display: Audio Device (ID: 4) registered with world 'LevelOne'.
[2023.02.17-19.02.22:791][185]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15432
[2023.02.17-19.02.22:791][185]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.02.17-19.02.22:795][185]LogLoad: Game class is 'GameModeBase'
[2023.02.17-19.02.22:797][185]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.02.17-19.02.22
[2023.02.17-19.02.22:797][185]LogWorld: Bringing up level for play took: 0.001835
[2023.02.17-19.02.22:799][185]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.17-19.02.22:800][185]PIE: Server logged in
[2023.02.17-19.02.22:800][185]PIE: Play in editor total start time 0.088 seconds.
[2023.02.17-19.03.19:091][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-19.03.19:091][922]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.02.17-19.03.19:091][922]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.02.17-19.03.19:092][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-19.03.19:097][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-19.03.19:100][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-19.03.19:108][922]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-19.03.19:108][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.17-19.03.19:109][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.17-19.03.19:111][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-19.03.19:112][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.17-19.03.19:245][923]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.17-19.03.20:322][ 41]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-19.03.20:428][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-19.03.20:428][ 41]PIE: New page: PIE session: LevelOne (17 Feb 2023, 19:03:20)
[2023.02.17-19.03.20:428][ 41]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.02.17-19.03.20:433][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005391s)
[2023.02.17-19.03.20:433][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.005415s)
[2023.02.17-19.03.20:433][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-19.03.20:434][ 41]LogAIModule: Creating AISystem for world LevelOne
[2023.02.17-19.03.20:434][ 41]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.02.17-19.03.20:443][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.17-19.03.20:444][ 41]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.17-19.03.20:444][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-19.03.20:444][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-19.03.20:444][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-19.03.20:444][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-19.03.20:444][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-19.03.20:444][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-19.03.20:444][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-19.03.20:444][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-19.03.20:445][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-19.03.20:445][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-19.03.20:445][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-19.03.20:447][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-19.03.20:453][ 41]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.02.17-19.03.20:453][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-19.03.20:453][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-19.03.20:453][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-19.03.20:454][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.17-19.03.20:454][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.17-19.03.20:455][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.17-19.03.20:455][ 41]LogInit: FAudioDevice initialized.
[2023.02.17-19.03.20:455][ 41]LogAudio: Display: Audio Device (ID: 5) registered with world 'LevelOne'.
[2023.02.17-19.03.20:455][ 41]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17404
[2023.02.17-19.03.20:455][ 41]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.02.17-19.03.20:459][ 41]LogLoad: Game class is 'GameModeBase'
[2023.02.17-19.03.20:460][ 41]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.02.17-19.03.20
[2023.02.17-19.03.20:461][ 41]LogWorld: Bringing up level for play took: 0.001765
[2023.02.17-19.03.20:462][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.17-19.03.20:463][ 41]PIE: Server logged in
[2023.02.17-19.03.20:464][ 41]PIE: Play in editor total start time 0.036 seconds.
[2023.02.17-19.03.29:480][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-19.03.29:480][110]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.02.17-19.03.29:480][110]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.02.17-19.03.29:480][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-19.03.29:482][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-19.03.29:484][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-19.03.29:492][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-19.03.29:492][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.17-19.03.29:494][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.17-19.03.29:496][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.17-19.03.29:622][111]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.17-19.04.01:139][502]Cmd: DELETE
[2023.02.17-19.04.01:139][502]Cmd: ACTOR DELETE
[2023.02.17-19.04.01:145][502]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.17-19.04.01:155][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.17-19.04.01:158][502]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.17-19.04.02:889][710]Cmd: TRANSACTION UNDO
[2023.02.17-19.04.02:889][710]LogEditorTransaction: Undo Delete Elements
[2023.02.17-19.04.21:614][603]LogPhysics: Warning: Scale for /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=140.000 Y=-270.000 Z=0.000
