Log file open, 05/15/23 10:35:13
[2023.05.15-11.45.39:330][662]LogCharacterMovement: Zombie_C_22 is stuck and failed to move! Velocity: X=27.92 Y=10.98 Z=0.00 Location: X=513.66 Y=-203.26 Z=16.33 Normal: X=-0.95 Y=-0.32 Z=-0.03 PenetrationDepth:0.028 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:RightHand (9 other events since notify)
[2023.05.15-11.45.41:370][890]LogCharacterMovement: Zombie_C_20 is stuck and failed to move! Velocity: X=-26.22 Y=14.59 Z=0.00 Location: X=528.85 Y=-152.20 Z=15.25 Normal: X=0.52 Y=0.85 Z=0.00 PenetrationDepth:1.291 Actor:Zombie_C_21 Component:CharacterMesh0 BoneName:LeftHand (17 other events since notify)
[2023.05.15-11.45.41:688][921]LogCharacterMovement: Zombie_C_23 is stuck and failed to move! Velocity: X=0.75 Y=23.05 Z=0.00 Location: X=503.05 Y=-369.40 Z=17.44 Normal: X=-0.87 Y=0.50 Z=0.00 PenetrationDepth:0.001 Actor:StaticMeshActor_132 Component:StaticMeshComponent0 BoneName:None (13 other events since notify)
[2023.05.15-11.45.42:776][ 29]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=12.73 Y=17.18 Z=0.00 Location: X=522.15 Y=-148.15 Z=15.43 Normal: X=-0.42 Y=0.91 Z=0.03 PenetrationDepth:0.196 Actor:Zombie_C_19 Component:CharacterMesh0 BoneName:LeftHand (5 other events since notify)
[2023.05.15-11.45.43:848][150]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=4.58 Y=29.65 Z=0.00 Location: X=561.33 Y=-15.86 Z=15.32 Normal: X=0.81 Y=-0.59 Z=-0.01 PenetrationDepth:0.082 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (2 other events since notify)
[2023.05.15-11.45.43:898][156]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=23.90 Y=18.14 Z=0.00 Location: X=547.31 Y=-125.44 Z=15.34 Normal: X=0.59 Y=0.80 Z=0.06 PenetrationDepth:0.470 Actor:Zombie_C_19 Component:CharacterMesh0 BoneName:LeftHand (8 other events since notify)
[2023.05.15-11.45.44:855][260]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=5.63 Y=29.47 Z=0.00 Location: X=560.95 Y=-5.35 Z=15.11 Normal: X=-0.51 Y=-0.86 Z=-0.02 PenetrationDepth:0.014 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (22 other events since notify)
[2023.05.15-11.45.45:167][294]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=29.97 Y=1.42 Z=0.00 Location: X=556.38 Y=-118.03 Z=15.36 Normal: X=0.44 Y=0.89 Z=0.05 PenetrationDepth:2.162 Actor:Zombie_C_19 Component:CharacterMesh0 BoneName:LeftHand (80 other events since notify)
[2023.05.15-11.45.46:082][394]LogCharacterMovement: Zombie_C_20 is stuck and failed to move! Velocity: X=-16.59 Y=25.00 Z=0.00 Location: X=563.42 Y=-127.67 Z=15.34 Normal: X=-0.23 Y=-0.97 Z=-0.01 PenetrationDepth:0.522 Actor:Zombie_C_21 Component:CharacterMesh0 BoneName:LeftHand (3 other events since notify)
[2023.05.15-11.45.49:081][735]LogCharacterMovement: Zombie_C_19 is stuck and failed to move! Velocity: X=20.77 Y=-21.65 Z=0.00 Location: X=563.71 Y=-122.70 Z=15.36 Normal: X=0.68 Y=-0.73 Z=0.00 PenetrationDepth:0.249 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:LeftHand (8 other events since notify)
[2023.05.15-11.45.49:422][773]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=-5.09 Y=29.56 Z=0.00 Location: X=582.67 Y=-131.38 Z=15.56 Normal: X=-0.51 Y=-0.86 Z=-0.01 PenetrationDepth:0.135 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (17 other events since notify)
[2023.05.15-11.45.50:428][885]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=-6.80 Y=29.22 Z=0.00 Location: X=592.26 Y=-128.68 Z=15.32 Normal: X=0.56 Y=-0.83 Z=-0.06 PenetrationDepth:1.194 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:RightHand (67 other events since notify)
[2023.05.15-11.45.50:664][911]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=11.53 Y=-13.66 Z=0.00 Location: X=576.84 Y=-137.06 Z=15.31 Normal: X=-0.00 Y=-1.00 Z=0.01 PenetrationDepth:0.050 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftArm (11 other events since notify)
[2023.05.15-11.45.51:284][982]LogCharacterMovement: Zombie_C_19 is stuck and failed to move! Velocity: X=-10.32 Y=28.17 Z=0.00 Location: X=585.40 Y=-151.55 Z=15.35 Normal: X=0.12 Y=-0.99 Z=0.00 PenetrationDepth:0.130 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:LeftHand (28 other events since notify)
[2023.05.15-11.45.51:668][ 26]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=26.93 Y=-13.22 Z=0.00 Location: X=583.26 Y=-148.67 Z=15.33 Normal: X=-0.27 Y=-0.96 Z=0.00 PenetrationDepth:0.652 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftArm (61 other events since notify)
[2023.05.15-11.45.52:290][ 96]LogCharacterMovement: Zombie_C_19 is stuck and failed to move! Velocity: X=-16.77 Y=24.88 Z=0.00 Location: X=592.35 Y=-158.87 Z=15.35 Normal: X=0.70 Y=-0.71 Z=0.00 PenetrationDepth:1.268 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:LeftArm (103 other events since notify)
[2023.05.15-11.45.52:672][140]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=27.14 Y=-12.79 Z=0.00 Location: X=583.09 Y=-148.69 Z=15.33 Normal: X=-0.73 Y=-0.69 Z=-0.01 PenetrationDepth:0.375 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftArm (77 other events since notify)
[2023.05.15-11.45.53:293][212]LogCharacterMovement: Zombie_C_19 is stuck and failed to move! Velocity: X=-10.25 Y=16.08 Z=0.00 Location: X=592.36 Y=-159.74 Z=15.35 Normal: X=0.02 Y=-1.00 Z=-0.00 PenetrationDepth:1.039 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:LeftHand (114 other events since notify)
[2023.05.15-11.45.53:684][256]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=27.61 Y=-11.74 Z=0.00 Location: X=583.33 Y=-149.01 Z=15.35 Normal: X=-0.99 Y=0.13 Z=-0.02 PenetrationDepth:2.576 Actor:Zombie_C_19 Component:CharacterMesh0 BoneName:LeftHand (95 other events since notify)
[2023.05.15-11.45.54:186][312]LogCharacterMovement: Zombie_C_25 is stuck and failed to move! Velocity: X=-6.27 Y=-29.34 Z=0.00 Location: X=592.23 Y=-131.21 Z=15.34 Normal: X=0.59 Y=0.81 Z=-0.06 PenetrationDepth:0.132 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:RightArm (0 other events since notify)
[2023.05.15-11.45.54:621][361]LogCharacterMovement: Zombie_C_19 is stuck and failed to move! Velocity: X=-10.12 Y=28.24 Z=0.00 Location: X=585.29 Y=-151.40 Z=15.35 Normal: X=0.34 Y=-0.94 Z=-0.00 PenetrationDepth:0.290 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:LeftHand (68 other events since notify)
[2023.05.15-11.45.55:189][426]LogCharacterMovement: Zombie_C_25 is stuck and failed to move! Velocity: X=-7.52 Y=-29.04 Z=0.00 Location: X=592.23 Y=-134.67 Z=15.34 Normal: X=0.94 Y=0.34 Z=-0.04 PenetrationDepth:1.784 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:RightHand (86 other events since notify)
[2023.05.15-11.45.55:625][477]LogCharacterMovement: Zombie_C_19 is stuck and failed to move! Velocity: X=-13.20 Y=26.94 Z=0.00 Location: X=587.27 Y=-153.71 Z=15.35 Normal: X=-0.06 Y=-1.00 Z=0.00 PenetrationDepth:3.109 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (30 other events since notify)
[2023.05.15-11.45.56:277][552]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=22.52 Y=19.82 Z=0.00 Location: X=576.20 Y=-140.46 Z=15.33 Normal: X=-0.74 Y=0.68 Z=-0.02 PenetrationDepth:0.925 Actor:Zombie_C_19 Component:CharacterMesh0 BoneName:LeftHand (32 other events since notify)
[2023.05.15-11.45.56:579][586]LogCharacterMovement: Zombie_C_25 is stuck and failed to move! Velocity: X=-3.76 Y=17.39 Z=0.00 Location: X=591.15 Y=-139.05 Z=15.34 Normal: X=0.97 Y=-0.25 Z=-0.00 PenetrationDepth:0.017 Actor:Zombie_C_9 Component:CharacterMesh0 BoneName:LeftHand (21 other events since notify)
[2023.05.15-11.45.56:633][592]LogCharacterMovement: Zombie_C_19 is stuck and failed to move! Velocity: X=-2.17 Y=29.92 Z=0.00 Location: X=588.29 Y=-154.98 Z=15.35 Normal: X=-0.46 Y=-0.89 Z=0.00 PenetrationDepth:2.768 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (19 other events since notify)
[2023.05.15-11.45.57:389][673]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=-3.27 Y=-29.82 Z=0.00 Location: X=592.29 Y=-122.95 Z=15.35 Normal: X=0.61 Y=0.79 Z=-0.02 PenetrationDepth:0.302 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (4 other events since notify)
[2023.05.15-11.45.57:461][681]LogCharacterMovement: Zombie_C_29 is stuck and failed to move! Velocity: X=-2.28 Y=29.91 Z=0.00 Location: X=563.24 Y=-105.45 Z=15.34 Normal: X=-0.66 Y=0.75 Z=0.00 PenetrationDepth:0.033 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.15-11.45.57:785][719]LogCharacterMovement: Zombie_C_25 is stuck and failed to move! Velocity: X=-66.30 Y=35.06 Z=0.00 Location: X=585.32 Y=-131.92 Z=15.34 Normal: X=0.56 Y=0.83 Z=0.03 PenetrationDepth:0.278 Actor:Zombie_C_19 Component:CharacterMesh0 BoneName:LeftArm (85 other events since notify)
[2023.05.15-11.45.58:508][801]LogCharacterMovement: Zombie_C_9 is stuck and failed to move! Velocity: X=-55.87 Y=-50.04 Z=0.00 Location: X=554.69 Y=-116.82 Z=15.30 Normal: X=-0.30 Y=0.95 Z=-0.01 PenetrationDepth:0.919 Actor:Zombie_C_19 Component:CharacterMesh0 BoneName:RightHand (21 other events since notify)
[2023.05.15-11.45.58:580][809]LogCharacterMovement: Zombie_C_31 is stuck and failed to move! Velocity: X=-0.27 Y=-75.00 Z=0.00 Location: X=530.08 Y=-141.88 Z=15.33 Normal: X=0.88 Y=-0.48 Z=-0.03 PenetrationDepth:0.281 Actor:Zombie_C_32 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.15-11.45.58:950][852]LogCharacterMovement: Zombie_C_19 is stuck and failed to move! Velocity: X=29.01 Y=19.73 Z=0.00 Location: X=562.65 Y=-127.64 Z=15.35 Normal: X=-0.74 Y=-0.68 Z=-0.00 PenetrationDepth:0.602 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:RightHand (42 other events since notify)
[2023.05.15-11.46.00:452][ 24]LogCharacterMovement: Zombie_C_32 is stuck and failed to move! Velocity: X=1.23 Y=-20.15 Z=0.00 Location: X=517.84 Y=-248.29 Z=16.47 Normal: X=-0.05 Y=-1.00 Z=0.03 PenetrationDepth:0.110 Actor:Zombie_C_9 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.15-11.46.05:521][603]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=-29.43 Y=5.84 Z=0.00 Location: X=562.31 Y=89.56 Z=15.35 Normal: X=0.68 Y=0.74 Z=-0.01 PenetrationDepth:0.254 Actor:Zombie_C_29 Component:CharacterMesh0 BoneName:LeftHand (21 other events since notify)
[2023.05.15-11.46.08:408][929]LogCharacterMovement: Zombie_C_29 is stuck and failed to move! Velocity: X=-14.72 Y=-26.14 Z=0.00 Location: X=550.94 Y=62.09 Z=15.41 Normal: X=0.45 Y=-0.89 Z=0.01 PenetrationDepth:0.105 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:LeftHand (30 other events since notify)
[2023.05.15-11.46.09:098][  5]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=0.01 Y=30.00 Z=0.00 Location: X=544.00 Y=33.12 Z=15.35 Normal: X=0.05 Y=-1.00 Z=-0.00 PenetrationDepth:0.128 Actor:Zombie_C_29 Component:CharacterMesh0 BoneName:RightHand (17 other events since notify)
[2023.05.15-11.46.11:286][258]LogCharacterMovement: Zombie_C_35 is stuck and failed to move! Velocity: X=4.34 Y=29.68 Z=0.00 Location: X=540.28 Y=23.25 Z=15.18 Normal: X=0.99 Y=-0.15 Z=0.00 PenetrationDepth:0.445 Actor:Zombie_C_29 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.15-11.46.12:590][411]LogCharacterMovement: Zombie_C_25 is stuck and failed to move! Velocity: X=-3.90 Y=29.74 Z=0.00 Location: X=551.11 Y=35.59 Z=15.56 Normal: X=0.18 Y=0.98 Z=0.06 PenetrationDepth:0.274 Actor:Zombie_C_31 Component:CharacterMesh0 BoneName:LeftHand (30 other events since notify)
[2023.05.15-11.46.13:597][528]LogCharacterMovement: Zombie_C_25 is stuck and failed to move! Velocity: X=-5.69 Y=29.46 Z=0.00 Location: X=554.07 Y=42.52 Z=15.25 Normal: X=0.84 Y=-0.54 Z=-0.05 PenetrationDepth:2.824 Actor:Zombie_C_29 Component:CharacterMesh0 BoneName:LeftHand (100 other events since notify)
[2023.05.15-11.46.14:120][588]LogCharacterMovement: Zombie_C_35 is stuck and failed to move! Velocity: X=6.55 Y=25.58 Z=0.00 Location: X=548.03 Y=77.44 Z=15.35 Normal: X=-0.53 Y=0.85 Z=0.00 PenetrationDepth:0.197 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (8 other events since notify)
[2023.05.15-11.46.14:605][644]LogCharacterMovement: Zombie_C_25 is stuck and failed to move! Velocity: X=-7.30 Y=29.10 Z=0.00 Location: X=551.84 Y=65.79 Z=15.40 Normal: X=-0.09 Y=0.99 Z=0.07 PenetrationDepth:1.361 Actor:Zombie_C_31 Component:CharacterMesh0 BoneName:RightHand (19 other events since notify)
[2023.05.15-11.46.15:517][749]LogCharacterMovement: Zombie_C_31 is stuck and failed to move! Velocity: X=-24.24 Y=-17.67 Z=0.00 Location: X=555.59 Y=48.59 Z=15.37 Normal: X=0.99 Y=-0.15 Z=0.01 PenetrationDepth:0.007 Actor:Zombie_C_21 Component:CharacterMesh0 BoneName:RightHand (1 other events since notify)
[2023.05.15-11.46.16:541][860]LogCharacterMovement: Zombie_C_25 is stuck and failed to move! Velocity: X=-9.35 Y=28.51 Z=0.00 Location: X=554.17 Y=67.91 Z=15.26 Normal: X=0.19 Y=-0.98 Z=-0.07 PenetrationDepth:0.714 Actor:Zombie_C_35 Component:CharacterMesh0 BoneName:RightHand (3 other events since notify)
[2023.05.15-11.46.17:932][ 12]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=10.87 Y=-27.96 Z=0.00 Location: X=539.35 Y=-30.52 Z=15.35 Normal: X=-0.60 Y=0.80 Z=-0.00 PenetrationDepth:0.182 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:RightHand (81 other events since notify)
[2023.05.15-11.46.20:816][339]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=534.000 Y=-45.000 Z=23.000] for [Zombie_C]
[2023.05.15-11.46.20:816][339]LogScript: Warning: Attempted to access Zombie_C_37 via property SpawnedZombie, but Zombie_C_37 is not valid (pending kill or garbage)
	BP_AEnemySpawner_C /Game/Levels/UEDPIE_0_LevelOne.LevelOne:PersistentLevel.BP_AEnemySpawner_C_2
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner:038E
[2023.05.15-11.46.20:817][339]PIE: Error: Blueprint Runtime Error: "Attempted to access Zombie_C_37 via property SpawnedZombie, but Zombie_C_37 is not valid (pending kill or garbage)". Node:  Spawn Default Controller Graph:  EventGraph Function:  Execute Ubergraph BP AEnemy Spawner Blueprint:  BP_AEnemySpawner
[2023.05.15-11.46.22:091][485]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=-3.46 Y=17.91 Z=0.00 Location: X=590.53 Y=-157.57 Z=15.41 Normal: X=0.17 Y=-0.98 Z=0.02 PenetrationDepth:0.124 Actor:Zombie_C_21 Component:CharacterMesh0 BoneName:LeftHand (46 other events since notify)
[2023.05.15-11.46.23:097][602]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=-5.89 Y=29.42 Z=0.00 Location: X=592.29 Y=-159.35 Z=15.46 Normal: X=0.76 Y=-0.64 Z=-0.01 PenetrationDepth:0.060 Actor:Zombie_C_21 Component:CharacterMesh0 BoneName:LeftHand (92 other events since notify)
[2023.05.15-11.46.25:262][853]LogCharacterMovement: Zombie_C_32 is stuck and failed to move! Velocity: X=-22.62 Y=19.71 Z=0.00 Location: X=575.04 Y=21.92 Z=15.35 Normal: X=0.91 Y=-0.42 Z=-0.03 PenetrationDepth:0.041 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (18 other events since notify)
[2023.05.15-11.46.27:981][160]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=-6.06 Y=29.38 Z=0.00 Location: X=562.04 Y=-6.66 Z=15.35 Normal: X=0.83 Y=-0.56 Z=-0.00 PenetrationDepth:0.035 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (3 other events since notify)
[2023.05.15-11.46.32:812][714]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=-20.45 Y=-7.03 Z=0.00 Location: X=561.49 Y=51.06 Z=15.35 Normal: X=0.97 Y=-0.25 Z=0.00 PenetrationDepth:0.008 Actor:Zombie_C_24 Component:CharacterMesh0 BoneName:LeftHand (10 other events since notify)
[2023.05.15-11.46.40:551][594]LogCharacterMovement: Zombie_C_38 is stuck and failed to move! Velocity: X=34.13 Y=66.79 Z=0.00 Location: X=163.36 Y=-174.15 Z=16.45 Normal: X=-0.87 Y=-0.49 Z=-0.04 PenetrationDepth:0.101 Actor:BP_EquipabbleAK-47_C_0 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.05.15-11.46.44:746][ 69]LogCharacterMovement: Zombie_C_25 is stuck and failed to move! Velocity: X=0.36 Y=30.00 Z=0.00 Location: X=544.45 Y=53.49 Z=15.31 Normal: X=-0.17 Y=-0.98 Z=-0.07 PenetrationDepth:1.142 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (17 other events since notify)
[2023.05.15-11.46.45:051][104]LogCharacterMovement: Zombie_C_20 is stuck and failed to move! Velocity: X=-2.13 Y=-17.99 Z=0.00 Location: X=554.39 Y=62.13 Z=15.35 Normal: X=-0.15 Y=0.99 Z=-0.02 PenetrationDepth:0.114 Actor:Zombie_C_29 Component:CharacterMesh0 BoneName:LeftHand (12 other events since notify)
[2023.05.15-11.46.49:124][583]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=3.40 Y=29.81 Z=0.00 Location: X=541.09 Y=65.79 Z=15.32 Normal: X=0.88 Y=-0.48 Z=-0.01 PenetrationDepth:0.070 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (6 other events since notify)
[2023.05.15-11.46.50:528][748]LogCharacterMovement: Zombie_C_24 is stuck and failed to move! Velocity: X=3.27 Y=29.82 Z=0.00 Location: X=539.59 Y=50.67 Z=15.34 Normal: X=0.88 Y=-0.47 Z=-0.01 PenetrationDepth:0.069 Actor:Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (117 other events since notify)
[2023.05.15-11.46.57:447][553]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=7.02 Y=-29.17 Z=0.00 Location: X=544.97 Y=27.81 Z=15.35 Normal: X=-0.74 Y=0.67 Z=0.00 PenetrationDepth:0.049 Actor:Zombie_C_29 Component:CharacterMesh0 BoneName:RightHand (2 other events since notify)
[2023.05.15-11.46.58:472][673]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=7.08 Y=-29.15 Z=0.00 Location: X=544.17 Y=29.54 Z=15.35 Normal: X=-0.41 Y=0.91 Z=0.00 PenetrationDepth:0.276 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (56 other events since notify)
[2023.05.15-11.46.58:851][718]LogCharacterMovement: Zombie_C_39 is stuck and failed to move! Velocity: X=2.26 Y=-16.92 Z=0.00 Location: X=556.13 Y=36.35 Z=15.35 Normal: X=0.86 Y=0.52 Z=-0.01 PenetrationDepth:0.019 Actor:Zombie_C_21 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.15-11.47.00:845][953]LogCharacterMovement: Zombie_C_39 is stuck and failed to move! Velocity: X=3.20 Y=-29.83 Z=0.00 Location: X=560.66 Y=36.98 Z=15.32 Normal: X=0.15 Y=0.99 Z=-0.02 PenetrationDepth:0.293 Actor:Zombie_C_42 Component:CharacterMesh0 BoneName:RightHand (4 other events since notify)
[2023.05.15-11.47.07:239][698]LogCharacterMovement: Zombie_C_35 is stuck and failed to move! Velocity: X=-8.23 Y=28.85 Z=0.00 Location: X=568.98 Y=-17.50 Z=15.35 Normal: X=0.54 Y=-0.84 Z=0.00 PenetrationDepth:0.080 Actor:Zombie_C_29 Component:CharacterMesh0 BoneName:LeftHand (1 other events since notify)
[2023.05.15-11.47.07:519][730]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=-3.60 Y=29.78 Z=0.00 Location: X=592.30 Y=-138.75 Z=15.35 Normal: X=0.84 Y=-0.55 Z=0.00 PenetrationDepth:0.359 Actor:Zombie_C_39 Component:CharacterMesh0 BoneName:RightHand (20 other events since notify)
[2023.05.15-11.47.07:695][750]LogCharacterMovement: Zombie_C_29 is stuck and failed to move! Velocity: X=-8.19 Y=-28.86 Z=0.00 Location: X=560.02 Y=-16.62 Z=15.35 Normal: X=0.57 Y=-0.82 Z=0.01 PenetrationDepth:0.628 Actor:Zombie_C_20 Component:CharacterMesh0 BoneName:LeftHand (13 other events since notify)
[2023.05.15-11.47.09:601][945]LogCharacterMovement: Zombie_C_21 is stuck and failed to move! Velocity: X=-4.70 Y=29.63 Z=0.00 Location: X=592.33 Y=-94.79 Z=15.35 Normal: X=0.66 Y=-0.75 Z=0.00 PenetrationDepth:0.125 Actor:Zombie_C_42 Component:CharacterMesh0 BoneName:LeftHand (9 other events since notify)
