Log file open, 02/24/23 13:12:59
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.54.51:574][629]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.54.51:575][629]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.54.51:575][629]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.54.51:575][629]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.54.51:575][629]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.54.52:099][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_running.zombie_running
[2023.02.24-13.54.52:099][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_scratch_idle.zombie_scratch_idle
[2023.02.24-13.54.52:099][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_reaction_hit.zombie_reaction_hit
[2023.02.24-13.54.52:099][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_reaction_hit__2_.zombie_reaction_hit__2_
[2023.02.24-13.54.52:296][629]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie stand up (2).fbx)
[2023.02.24-13.54.52:322][629]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie stand up (2).fbx
[2023.02.24-13.54.52:345][629]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.54.52:347][629]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.54.52:348][629]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.54.56:694][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_stand_up__2_.zombie_stand_up__2_
[2023.02.24-13.54.56:881][629]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie stand up (3).fbx)
[2023.02.24-13.54.56:910][629]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie stand up (3).fbx
[2023.02.24-13.54.56:937][629]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.54.56:939][629]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.54.56:940][629]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.54.56:942][629]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.55.01:685][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_stand_up__3_.zombie_stand_up__3_
[2023.02.24-13.55.02:093][629]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie stand up.fbx)
[2023.02.24-13.55.02:123][629]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie stand up.fbx
[2023.02.24-13.55.02:146][629]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.55.02:148][629]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.55.02:149][629]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.55.12:250][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_stand_up.zombie_stand_up
[2023.02.24-13.55.12:456][629]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie stumbling.fbx)
[2023.02.24-13.55.12:495][629]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie stumbling.fbx
[2023.02.24-13.55.12:528][629]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.55.12:530][629]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.55.12:530][629]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.55.12:530][629]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.55.12:530][629]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.55.12:530][629]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.55.12:531][629]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.55.12:532][629]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.55.13:178][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_stumbling.zombie_stumbling
[2023.02.24-13.55.13:361][629]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie transition (2).fbx)
[2023.02.24-13.55.13:391][629]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie transition (2).fbx
[2023.02.24-13.55.13:418][629]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.55.13:420][629]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.55.13:420][629]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.55.13:420][629]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.55.13:420][629]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.55.13:420][629]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.55.13:420][629]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.55.13:420][629]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.55.13:420][629]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.55.13:420][629]LogFbx: SortedLinks :(8) RightEye
