Log file open, 03/05/23 12:09:41
[2023.03.05-16.30.59:848][226]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Player_Animation_BP777AB58E4C74C7C86EB2CD86A03AA746.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset'
[2023.03.05-16.30.59:910][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.04 sec (total: 1:29 min)
[2023.03.05-16.30.59:917][226]AssetCheck: New page: Asset Save: Player_Animation_BP
[2023.03.05-16.30.59:917][226]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP
[2023.03.05-16.31.03:075][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-16.31.03:211][324]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.05-16.31.03:213][324]LogPlayLevel: [PlayLevel] Compiling Player_Animation_BP before play...
[2023.03.05-16.31.03:219][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Walk/Run  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:219][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:219][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:220][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:220][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:220][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump Loop to Land  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:221][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Land to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:221][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Fire Weapon  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:221][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Weapon to Fire Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:222][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Loop to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:224][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:225][324]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.31.03:313][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.05-16.31.03:318][324]LogPlayLevel: PlayLevel: Blueprint regeneration took 106 ms (1 blueprints)
[2023.03.05-16.31.03:318][324]PIE: New page: PIE session: LevelOne (5 Mar 2023, 16:31:03)
[2023.03.05-16.31.03:318][324]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.31.03:334][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016222s)
[2023.03.05-16.31.03:334][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016244s)
[2023.03.05-16.31.03:335][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-16.31.03:335][324]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-16.31.03:335][324]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.03.05-16.31.03:368][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.05-16.31.03:369][324]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.05-16.31.03:369][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-16.31.03:369][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-16.31.03:369][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-16.31.03:369][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-16.31.03:369][324]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-16.31.03:369][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-16.31.03:369][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-16.31.03:369][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-16.31.03:369][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-16.31.03:369][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-16.31.03:369][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-16.31.03:372][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-16.31.03:379][324]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-16.31.03:379][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-16.31.03:379][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-16.31.03:379][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-16.31.03:381][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.05-16.31.03:381][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.05-16.31.03:382][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.05-16.31.03:382][324]LogInit: FAudioDevice initialized.
[2023.03.05-16.31.03:382][324]LogAudio: Display: Audio Device (ID: 31) registered with world 'LevelOne'.
[2023.03.05-16.31.03:382][324]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=25124
[2023.03.05-16.31.03:382][324]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=31
[2023.03.05-16.31.03:385][324]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.03.05-16.31.03:389][324]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.03.05-16.31.03
[2023.03.05-16.31.03:389][324]LogWorld: Bringing up level for play took: 0.003386
[2023.03.05-16.31.03:391][324]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.03.05-16.31.03:393][324]PIE: Server logged in
[2023.03.05-16.31.03:394][324]PIE: Play in editor total start time 0.182 seconds.
[2023.03.05-16.31.09:525][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.31.09:525][639]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.31.09:525][639]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.03.05-16.31.09:526][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.31.09:529][639]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-16.31.09:533][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.31.09:572][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.31.09:572][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.05-16.31.09:574][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.05-16.31.09:578][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.05-16.31.09:783][640]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.03.05-16.31.11:559][727]LogViewport: Scene viewport resized to 474x590, mode Windowed.
[2023.03.05-16.31.11:609][727]LogViewport: Scene viewport resized to 445x590, mode Windowed.
[2023.03.05-16.31.11:659][727]LogViewport: Scene viewport resized to 377x590, mode Windowed.
[2023.03.05-16.31.11:709][727]LogViewport: Scene viewport resized to 319x590, mode Windowed.
[2023.03.05-16.31.11:743][727]LogViewport: Scene viewport resized to 300x590, mode Windowed.
[2023.03.05-16.31.11:793][727]LogViewport: Scene viewport resized to 292x590, mode Windowed.
[2023.03.05-16.31.11:842][727]LogViewport: Scene viewport resized to 273x590, mode Windowed.
[2023.03.05-16.31.11:892][727]LogViewport: Scene viewport resized to 253x590, mode Windowed.
[2023.03.05-16.31.11:942][727]LogViewport: Scene viewport resized to 252x590, mode Windowed.
[2023.03.05-16.31.14:191][831]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-16.31.14:279][831]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-16.31.14:279][831]PIE: New page: PIE session: LevelOne (5 Mar 2023, 16:31:14)
[2023.03.05-16.31.14:306][831]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.31.14:316][831]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010688s)
[2023.03.05-16.31.14:316][831]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.010714s)
[2023.03.05-16.31.14:317][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-16.31.14:317][831]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-16.31.14:317][831]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.03.05-16.31.14:351][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.05-16.31.14:354][831]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.05-16.31.14:354][831]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-16.31.14:354][831]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-16.31.14:354][831]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-16.31.14:354][831]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-16.31.14:354][831]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-16.31.14:354][831]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-16.31.14:354][831]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-16.31.14:354][831]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-16.31.14:355][831]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-16.31.14:355][831]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-16.31.14:355][831]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-16.31.14:357][831]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-16.31.14:364][831]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-16.31.14:364][831]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-16.31.14:364][831]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-16.31.14:364][831]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-16.31.14:365][831]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.05-16.31.14:365][831]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.03.05-16.31.14:367][831]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.05-16.31.14:367][831]LogInit: FAudioDevice initialized.
[2023.03.05-16.31.14:367][831]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18856
[2023.03.05-16.31.14:367][831]LogAudio: Display: Audio Device (ID: 32) registered with world 'LevelOne'.
[2023.03.05-16.31.14:367][831]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=32
[2023.03.05-16.31.14:370][831]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.03.05-16.31.14:373][831]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.03.05-16.31.14
[2023.03.05-16.31.14:373][831]LogWorld: Bringing up level for play took: 0.003368
[2023.03.05-16.31.14:375][831]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.03.05-16.31.14:377][831]PIE: Server logged in
[2023.03.05-16.31.14:377][831]PIE: Play in editor total start time 0.098 seconds.
[2023.03.05-16.31.46:794][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.31.46:794][594]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.31.46:794][594]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.03.05-16.31.46:795][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.31.46:798][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-16.31.46:803][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-16.31.46:836][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-16.31.46:837][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.05-16.31.46:838][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.05-16.31.46:842][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.05-16.31.46:982][595]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.03.05-16.31.48:602][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-16.31.48:691][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-16.31.48:691][688]PIE: New page: PIE session: LevelOne (5 Mar 2023, 16:31:48)
[2023.03.05-16.31.48:717][688]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.31.48:727][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010566s)
[2023.03.05-16.31.48:727][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.010594s)
[2023.03.05-16.31.48:727][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-16.31.48:728][688]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-16.31.48:728][688]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.03.05-16.31.48:765][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.05-16.31.48:768][688]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.05-16.31.48:768][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-16.31.48:768][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-16.31.48:768][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-16.31.48:768][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-16.31.48:768][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-16.31.48:768][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-16.31.48:768][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-16.31.48:768][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-16.31.48:769][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-16.31.48:769][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-16.31.48:769][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-16.31.48:771][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-16.31.48:778][688]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-16.31.48:779][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-16.31.48:779][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-16.31.48:779][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-16.31.48:779][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
