Log file open, 05/12/23 11:33:25
[2023.05.12-13.27.10:893][887]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_BaseCharacterConfig_Auto9
[2023.05.12-13.27.10:925][887]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig_Auto9CF50620244145FCE857ACCA9F8795D9D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Player/BP_BaseCharacterConfig_Auto9.uasset'
[2023.05.12-13.27.10:962][887]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Player/BP_InventoryComponent] ([2] browsable assets)...
[2023.05.12-13.27.10:962][887]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_InventoryComponent]
[2023.05.12-13.27.12:268][887]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_InventoryComponent_Auto9
[2023.05.12-13.27.12:302][887]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_InventoryComponent_Auto94A6F69CA4CF5CC57AFDAFD8E09B25A87.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Player/BP_InventoryComponent_Auto9.uasset'
[2023.05.12-13.27.12:340][887]LogFileHelpers: Auto-saving content packages took 1.851
[2023.05.12-13.30.36:630][867]LogEditorTransaction: Undo Delete current selection
[2023.05.12-13.35.36:805][659]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.107 and deleted 0 files with total size 0 MiB. Scanned 2101 files in 2092 folders with total size 24 MiB.
[2023.05.12-13.36.45:689][405]BlueprintLog: New page: Compile BP_ScoreComponent
[2023.05.12-13.36.45:728][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.12-13.37.01:292][678]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-13.37.01:293][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-13.37.54:188][447]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WMain.WMain
[2023.05.12-13.37.54:188][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-13.37.54:194][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-13.37.54:743][447]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-13.37.54:743][447]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-13.39.19:896][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-13.39.19:980][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.12-13.39.20:402][354]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.12-13.39.20:448][354]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfigBB3BE6AD4CAABCB4BC54E997B6D8C8CB.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.12-13.39.20:498][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 602 ms (total: 1:38 min)
[2023.05.12-13.39.20:504][354]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.12-13.39.20:504][354]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-13.40.23:305][162]BlueprintLog: New page: Compile BP_ScoreComponent
[2023.05.12-13.40.23:392][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.12-13.40.24:684][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-13.40.24:745][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ScoreComponent" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_ScoreComponent.uasset" SILENT=true
[2023.05.12-13.40.24:968][219]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ScoreComponent
[2023.05.12-13.40.24:968][219]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ScoreComponentC14A567E48C7AC0BF80217B7F5A69695.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_ScoreComponent.uasset'
[2023.05.12-13.40.27:198][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.51 sec (total: 1:40 min)
[2023.05.12-13.40.27:204][219]AssetCheck: New page: Asset Save: BP_ScoreComponent
[2023.05.12-13.40.27:204][219]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ScoreComponent.BP_ScoreComponent
[2023.05.12-13.40.30:777][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-13.40.30:855][517]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.12-13.40.30:873][517]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacterConfig before play...
[2023.05.12-13.40.30:976][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.12-13.40.30:978][517]LogPlayLevel: PlayLevel: Blueprint regeneration took 123 ms (1 blueprints)
[2023.05.12-13.40.30:978][517]PIE: New page: PIE session: LevelOne (12 May 2023, 15:40:30)
[2023.05.12-13.40.31:012][517]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.40.31:024][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012475s)
[2023.05.12-13.40.31:025][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.012508s)
[2023.05.12-13.40.31:025][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-13.40.31:025][517]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-13.40.31:025][517]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.05.12-13.40.31:069][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.12-13.40.31:070][517]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.12-13.40.31:070][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-13.40.31:070][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-13.40.31:070][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-13.40.31:070][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-13.40.31:070][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-13.40.31:071][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-13.40.31:071][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-13.40.31:071][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-13.40.31:071][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-13.40.31:071][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-13.40.31:071][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-13.40.31:074][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-13.40.31:081][517]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-13.40.31:081][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-13.40.31:081][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-13.40.31:081][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-13.40.31:081][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.12-13.40.31:081][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.12-13.40.31:083][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.12-13.40.31:083][517]LogInit: FAudioDevice initialized.
[2023.05.12-13.40.31:083][517]LogAudio: Display: Audio Device (ID: 16) registered with world 'LevelOne'.
[2023.05.12-13.40.31:083][517]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18404
[2023.05.12-13.40.31:083][517]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=16
[2023.05.12-13.40.31:088][517]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-13.40.31:091][517]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-14.40.31
[2023.05.12-13.40.31:091][517]LogWorld: Bringing up level for play took: 0.003572
[2023.05.12-13.40.31:093][517]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.05.12-13.40.31:095][517]PIE: Server logged in
[2023.05.12-13.40.31:096][517]PIE: Play in editor total start time 0.241 seconds.
[2023.05.12-13.40.34:391][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.40.34:391][891]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.40.34:391][891]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.40.34:391][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.40.34:394][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-13.40.34:399][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.40.34:443][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-13.40.34:444][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.12-13.40.34:445][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.12-13.40.34:446][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.40.34:450][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.12-13.40.34:580][892]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.05.12-13.40.49:343][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-13.40.49:398][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMain" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset" SILENT=true
[2023.05.12-13.40.50:866][947]LogSavePackage: Moving output files for package: /Game/UI/WMain
[2023.05.12-13.40.50:905][947]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMain80FF260A496CD6D8BF9F99B948B969F2.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset'
[2023.05.12-13.40.50:954][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.61 sec (total: 1:42 min)
[2023.05.12-13.40.50:960][947]AssetCheck: New page: Asset Save: WMain
[2023.05.12-13.40.50:960][947]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMain.WMain
[2023.05.12-13.40.51:877][  0]BlueprintLog: New page: Compile WMain
[2023.05.12-13.40.51:961][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.05.12-13.42.36:394][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.12-13.42.36:398][726]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 0.051
[2023.05.12-13.42.36:399][726]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Player/BP_BaseCharacterConfig] ([2] browsable assets)...
[2023.05.12-13.42.36:485][726]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig]
[2023.05.12-13.42.36:485][726]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_BaseCharacterConfig]
[2023.05.12-13.42.36:905][726]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_BaseCharacterConfig_Auto0
[2023.05.12-13.42.36:936][726]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig_Auto00590ECF143923A368D1EB6BB49579D7F.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Player/BP_BaseCharacterConfig_Auto0.uasset'
[2023.05.12-13.42.36:991][726]LogFileHelpers: Auto-saving content packages took 0.593
[2023.05.12-13.44.07:836][153]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.12-13.44.07:929][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.12-13.44.10:385][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-13.44.10:471][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.12-13.44.10:866][213]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.12-13.44.10:903][213]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfigF9229C854F58B36E9E56BCBBD6D9DDA2.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.12-13.44.10:949][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 563 ms (total: 1:43 min)
[2023.05.12-13.44.10:954][213]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.12-13.44.10:954][213]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-13.44.11:407][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-13.44.11:525][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-13.44.11:525][240]PIE: New page: PIE session: LevelOne (12 May 2023, 15:44:11)
[2023.05.12-13.44.11:525][240]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.44.11:537][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011972s)
[2023.05.12-13.44.11:537][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.011996s)
[2023.05.12-13.44.11:537][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-13.44.11:538][240]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-13.44.11:538][240]LogPlayLevel: PIE: World Init took: (0.000919s)
[2023.05.12-13.44.11:589][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.12-13.44.11:592][240]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.12-13.44.11:592][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-13.44.11:592][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-13.44.11:592][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-13.44.11:592][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-13.44.11:592][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-13.44.11:592][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-13.44.11:592][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-13.44.11:592][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-13.44.11:592][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-13.44.11:592][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-13.44.11:592][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-13.44.11:594][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-13.44.11:601][240]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-13.44.11:601][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-13.44.11:601][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-13.44.11:601][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-13.44.11:602][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.12-13.44.11:602][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.12-13.44.11:603][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.12-13.44.11:603][240]LogInit: FAudioDevice initialized.
[2023.05.12-13.44.11:603][240]LogAudio: Display: Audio Device (ID: 17) registered with world 'LevelOne'.
[2023.05.12-13.44.11:603][240]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12916
[2023.05.12-13.44.11:603][240]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=17
[2023.05.12-13.44.11:612][240]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-13.44.11:616][240]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-14.44.11
[2023.05.12-13.44.11:616][240]LogWorld: Bringing up level for play took: 0.003991
[2023.05.12-13.44.11:618][240]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.05.12-13.44.11:620][240]PIE: Server logged in
[2023.05.12-13.44.11:620][240]PIE: Play in editor total start time 0.095 seconds.
[2023.05.12-13.44.22:506][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-13.44.22:506][212]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-13.44.22:506][212]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-13.44.22:506][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.44.22:510][212]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-13.44.22:515][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-13.44.22:561][212]LogAudio: Display: Audio Device unregistered from world 'None'.
